AÑO,CAUSA INCUMPLIMIENTO,EVENTO QUE DA ORIGEN AL SINIESTRO,NUMERO DE CREDITOS,MONTO COSTO RECUPERACION_PESOS,MONTO DEL SINIESTRO,MONTO RECUPERADO DEL REASEGURO,MONTO PAGADO,VALOR ULTIMO AVALUO,VALOR RECUPERADO
2018,Carencia de voluntad de pago, Adjudicaci?n a un tercero,8,0,881604,61416,649209,3008294,0
2018,Divorcio o separaci?n o viudez, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,3,0,390560,0,390346,1744779,0
2018,Habitante de la vivienda supuesto due?o de ella por venta por parte del acreditado original, Adjudicaci?n al Intermediario Financiero,9,0,1122105,0,664098,2871387,0
2018,Carencia de voluntad de pago, Adjudicaci?n al Intermediario Financiero,210,0,25573025,1918291,9080905,112875078,0
2018,P?rdida de empleo de ambos, Adjudicaci?n al Intermediario Financiero,1,0,153055,0,152219,318000,0
2018,Preferencia por el pago hacia otras deudas, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,1,0,167188,0,161940,886000,0
2018,Reducci?n del ingreso disponible por cambio de empleo, Adjudicaci?n a un tercero,1,0,221340,0,221340,1019000,0
2018,Problemas familiares, Adjudicaci?n al Intermediario Financiero,6,0,911522,0,181641,2834112,0
2018,Preferencia por el pago hacia otras deudas,Auto admisorio de la demanda,51,0,1327722,0,1327722,20177600,0
2018,Revelaci?n de vicios ocultos (defectos) en la vivienda, Adjudicaci?n a un tercero,1,0,33091,0,33091,236742,0
2018,Preferencia por el pago hacia otras deudas, Adjudicaci?n al Intermediario Financiero,42,0,3773233,118012,2777121,21439468,0
2018,Deterioro notorio de la calidad de vida en la zona, Adjudicaci?n al Intermediario Financiero,1,0,99083,0,99083,280600,0
2018,Carencia de voluntad de pago, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,119719,0,0,301381,0
2018,Insolvencia, Adjudicaci?n a un tercero,7,0,688002,72083,323065,3039730,0
2018,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional),Per?odo establecido en la p?liza desde el inicio de mora,179,0,19933127,0,21048186,135722648,0
2018,Habitante diferente al acreditado / coacreditado, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,4,0,455794,0,453469,2606406,0
2018,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Adjudicaci?n a un tercero,79,0,10243239,1170167,9981934,45993410,0
2018,Negaci?n de pago, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),3,0,292864,0,0,1233000,0
2018,P?rdida de empleo del acreditado,Per?odo establecido en la p?liza desde el inicio de mora,4,0,911146,0,911146,4583912,0
2018,P?rdida de empleo del acreditado, Adjudicaci?n al Intermediario Financiero,170,0,20398916,966442,14996677,102607600,173244
2018,P?rdida de empleo del acreditado, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,36159,0,36159,267000,0
2018,Preferencia por el pago hacia otras deudas, Adjudicaci?n a un tercero,2,0,147194,0,76264,581413,0
2018,Reducci?n del ingreso disponible por cambio de empleo, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,1,0,175714,0,175714,576000,0
2018,Reducci?n de ingreso disponible por motivo de enfermedad , Adjudicaci?n al Intermediario Financiero,9,0,1110064,0,858155,4944022,0
2018,Cambio de residencia, Adjudicaci?n al Intermediario Financiero,10,0,1478625,0,781443,4873447,0
2018,Divorcio o separaci?n o viudez, Adjudicaci?n al Intermediario Financiero,24,0,3640204,0,3198868,13849595,0
2018,P?rdida de empleo del coacreditado, Adjudicaci?n al Intermediario Financiero,2,0,221997,0,221997,639500,0
2018,Migraci?n a otro pa?s, Adjudicaci?n a un tercero,8,0,1286905,172978,1236864,6231000,0
2018,Insolvencia, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,8,0,3075564,604766,2950903,15999000,0
2018,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,41,0,5860338,453472,5204528,31766648,0
2018,P?rdida de empleo del acreditado, Adjudicaci?n a un tercero,3,0,474657,25942,445833,2187000,0
2018,Insolvencia,Ejecuci?n de convenio judicial,1,0,92550,0,92550,583000,0
2018,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional),Ejecuci?n de convenio judicial,44,0,4552168,0,4802783,32315367,0
2018,Habitante diferente al acreditado / coacreditado, Adjudicaci?n al Intermediario Financiero,17,0,2663938,54506,1020758,6945421,0
2018,Carencia de voluntad de pago, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,10,0,985896,266141,563844,11540200,0
2018,Preferencia por el pago hacia otras deudas, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),2,0,71318,0,71318,751380,0
2018,Negaci?n de pago, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,6,0,1411043,46702,1387031,7250000,0
2018,Negaci?n de pago, Adjudicaci?n al Intermediario Financiero,197,0,24155184,810956,16899303,102588645,0
2018,Divorcio o separaci?n o viudez, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,140123,63055,0,1100000,0
2018,Preferencia por el pago hacia otras deudas,Ejecuci?n de convenio judicial,1,0,183008,0,183008,721447,0
2018,Reducci?n del ingreso disponible por cambio de empleo,Ejecuci?n de convenio judicial,3,0,164763,0,164763,1488000,0
2019,Carencia de voluntad de pago, Adjudicaci?n al Intermediario Financiero,101,0,16728914,641710,10440220,67413149,0
2019,Divorcio o separaci?n o viudez, Adjudicaci?n al Intermediario Financiero,2,0,202875,25609,201686,1230227,0
2019,Habitante diferente al acreditado / coacreditado, Adjudicaci?n al Intermediario Financiero,6,0,835122,0,641149,2985800,0
2019,Migraci?n a otro pa?s, Adjudicaci?n al Intermediario Financiero,3,0,1489498,0,350549,4197000,0
2019,Negaci?n de pago, Adjudicaci?n al Intermediario Financiero,111,0,16544776,701598,11629360,65096297,0
2019,P?rdida de empleo del acreditado, Adjudicaci?n al Intermediario Financiero,211,0,29305363,2430530,27853368,145747870,0
2019,P?rdida de empleo del coacreditado, Adjudicaci?n al Intermediario Financiero,1,0,35606,0,35606,335000,0
2019,Preferencia por el pago hacia otras deudas, Adjudicaci?n al Intermediario Financiero,22,0,1932198,88732,1588513,13865579,0
2019,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Adjudicaci?n al Intermediario Financiero,815,0,120354698,7739715,119348197,504756204,0
2019,Reducci?n del ingreso disponible por cambio de empleo, Adjudicaci?n al Intermediario Financiero,27,0,3944169,78031,3870917,16886611,0
2019,Reducci?n de ingreso disponible por motivo de enfermedad , Adjudicaci?n al Intermediario Financiero,10,0,990549,18056,490555,4132668,0
2019,Revelaci?n de vicios ocultos (defectos) en la vivienda, Adjudicaci?n al Intermediario Financiero,1,0,37585,0,37585,1020000,0
2019,Insolvencia, Adjudicaci?n al Intermediario Financiero,72,0,12604422,1073006,10106597,73012052,0
2019,Otra causa de incumplimiento, Adjudicaci?n al Intermediario Financiero,1,0,114034,0,0,446000,0
2019,Carencia de voluntad de pago, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),5,0,640336,0,66791,1770500,0
2019,Migraci?n a otro pa?s, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,28007,0,28007,509000,0
2019,Negaci?n de pago, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,26301,0,26301,335000,0
2019,P?rdida de empleo del acreditado, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),15,0,2241060,303627,2160412,8634512,0
2019,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),52,0,8898666,1610729,8902881,41199632,0
2019,Reducci?n del ingreso disponible por cambio de empleo, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),3,0,277708,20966,277708,1106500,0
2019,Cambio de residencia, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,281938,63436,211544,1695000,0
2019,Deterioro notorio de la calidad de vida en la zona,Ejecuci?n de convenio judicial,1,0,216814,0,216814,1319000,0
2019,Migraci?n a otro pa?s,Ejecuci?n de convenio judicial,1,0,48648,0,48648,389000,0
2019,Negaci?n de pago,Ejecuci?n de convenio judicial,2,0,350857,0,350857,1227000,0
2019,Preferencia por el pago hacia otras deudas,Ejecuci?n de convenio judicial,7,0,410127,0,410127,4315000,0
2019,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional),Ejecuci?n de convenio judicial,26,0,3688596,0,3625249,22918800,0
2019,Reducci?n del ingreso disponible por cambio de empleo,Ejecuci?n de convenio judicial,14,0,1765644,0,1747000,19719298,0
2019,Reducci?n de ingreso disponible por motivo de enfermedad ,Ejecuci?n de convenio judicial,1,0,449649,0,449649,2189000,0
2019,Migraci?n a otro pa?s,Per?odo establecido en la p?liza desde el inicio de mora,1,0,50905,0,50905,701000,0
2019,Negaci?n de pago,Per?odo establecido en la p?liza desde el inicio de mora,14,0,1892446,0,1869484,10303869,0
2019,P?rdida de empleo del acreditado,Per?odo establecido en la p?liza desde el inicio de mora,1,0,196362,0,196362,582000,0
2019,Preferencia por el pago hacia otras deudas,Per?odo establecido en la p?liza desde el inicio de mora,18,0,2312075,0,2192759,14458416,0
2019,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional),Per?odo establecido en la p?liza desde el inicio de mora,42,0,5099141,0,4994201,32938196,0
2019,Reducci?n del ingreso disponible por cambio de empleo,Per?odo establecido en la p?liza desde el inicio de mora,27,0,4101057,0,4096573,22784611,0
2019,Insolvencia,Per?odo establecido en la p?liza desde el inicio de mora,2,0,224361,0,224361,1271400,0
2019,Preferencia por el pago hacia otras deudas,Poder notarial irrevocable,1,0,22765,0,22765,310000,0
2019,Negaci?n de pago,Auto admisorio de la demanda,9,0,219407,0,219407,3371100,0
2019,P?rdida de empleo del acreditado,Auto admisorio de la demanda,1,0,33742,0,33742,395000,0
2019,Preferencia por el pago hacia otras deudas,Auto admisorio de la demanda,1,0,20296,0,20296,365000,0
2020,Carencia de voluntad de pago, Adjudicaci?n al Intermediario Financiero,76,0,12133974,1266155,4590302,66983331,0
2020,Divorcio o separaci?n o viudez, Adjudicaci?n al Intermediario Financiero,1,0,58590,0,58590,236000,0
2020,Habitante diferente al acreditado / coacreditado, Adjudicaci?n al Intermediario Financiero,4,0,1495039,30888,1495039,4019000,0
2020,Habitante de la vivienda supuesto due?o de ella por venta por parte del acreditado original, Adjudicaci?n al Intermediario Financiero,1,0,147468,0,147468,290000,0
2020,Migraci?n a otro pa?s, Adjudicaci?n al Intermediario Financiero,2,0,225370,0,91638,614052,0
2020,Negaci?n de pago, Adjudicaci?n al Intermediario Financiero,41,0,7510895,677518,5695304,33505113,0
2020,P?rdida de empleo del acreditado, Adjudicaci?n al Intermediario Financiero,91,0,13011469,1470732,10319361,60521774,0
2020,Preferencia por el pago hacia otras deudas, Adjudicaci?n al Intermediario Financiero,25,0,3474914,44261,2863020,17735727,0
2020,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Adjudicaci?n al Intermediario Financiero,385,0,56987136,7159156,55071535,258732924,0
2020,Reducci?n del ingreso disponible por cambio de empleo, Adjudicaci?n al Intermediario Financiero,13,0,3107025,159897,3107025,14182000,0
2020,Reducci?n de ingreso disponible por motivo de enfermedad , Adjudicaci?n al Intermediario Financiero,2,0,259406,21629,259406,1271127,0
2020,Insolvencia, Adjudicaci?n al Intermediario Financiero,41,0,6215232,357720,4297404,46080308,0
2020,Otra causa de incumplimiento, Adjudicaci?n al Intermediario Financiero,2,0,490717,0,0,3040000,0
2020,P?rdida de empleo del acreditado, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),2,0,214346,19743,214346,1303000,0
2020,Preferencia por el pago hacia otras deudas, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,151523,0,0,653000,0
2020,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),20,0,3927856,838204,3915402,18198319,0
2020,Negaci?n de pago,Ejecuci?n de convenio judicial,2,0,64965,0,64965,788000,0
2020,Preferencia por el pago hacia otras deudas,Ejecuci?n de convenio judicial,2,0,197430,0,197430,1212000,0
2020,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional),Ejecuci?n de convenio judicial,12,0,1253547,0,1040147,7244506,0
2020,Reducci?n del ingreso disponible por cambio de empleo,Ejecuci?n de convenio judicial,7,0,712928,0,731572,5343500,0
2020,Negaci?n de pago,Per?odo establecido en la p?liza desde el inicio de mora,10,0,1166209,0,1165560,8019897,0
2020,Preferencia por el pago hacia otras deudas,Per?odo establecido en la p?liza desde el inicio de mora,25,0,2328090,0,1917269,16958521,0
2020,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional),Per?odo establecido en la p?liza desde el inicio de mora,26,0,3096064,0,2781301,21240090,0
2020,Reducci?n del ingreso disponible por cambio de empleo,Per?odo establecido en la p?liza desde el inicio de mora,20,0,3213094,0,3007558,20226999,0
2020,Insolvencia,Per?odo establecido en la p?liza desde el inicio de mora,16,0,4913259,0,3224617,30031000,0
